project_id	srr_id	condition	cell_line	mode	aligner	threads	duration_sec	fastq_mb	aligned_input_gb	core_hours	core_hours_per_gb	overall_alignment_rate
mimo_zika_human_GRCh38	SRR5164629	control	K048	P10	BOWTIE2	36	369	3036.88	2.819563	3.690000	1.308713	98.88%
mimo_zika_human_GRCh38	SRR5164629	control	K048	P10	HISAT2	36	858	3036.88	2.819563	8.580000	3.043025	98.84%
mimo_zika_human_GRCh38	SRR5164629	control	K048	P10	STAR	36	96	3036.88	2.819563	0.960000	0.340478	15.78%
mimo_zika_human_GRCh38	SRR5164629	control	K048	P5	BOWTIE2	36	372	3036.88	2.819741	3.720000	1.319270	98.87%
mimo_zika_human_GRCh38	SRR5164629	control	K048	P5	HISAT2	36	860	3036.88	2.819741	8.600000	3.049925	98.83%
mimo_zika_human_GRCh38	SRR5164629	control	K048	P5	STAR	36	87	3036.88	2.819741	0.870000	0.308539	15.78%
mimo_zika_human_GRCh38	SRR5164629	control	K048	adapter_only	BOWTIE2	36	379	3036.88	2.823865	3.790000	1.342132	98.76%
mimo_zika_human_GRCh38	SRR5164629	control	K048	adapter_only	HISAT2	36	870	3036.88	2.823865	8.700000	3.080883	98.75%
mimo_zika_human_GRCh38	SRR5164629	control	K048	adapter_only	STAR	36	99	3036.88	2.823865	0.990000	0.350583	15.75%
mimo_zika_human_GRCh38	SRR5164629	control	K048	untrimmed	BOWTIE2	36	366	3036.88	2.965703	3.660000	1.234109	98.64%
mimo_zika_human_GRCh38	SRR5164629	control	K048	untrimmed	HISAT2	36	929	3036.88	2.965703	9.290000	3.132478	98.71%
mimo_zika_human_GRCh38	SRR5164629	control	K048	untrimmed	STAR	36	97	3036.88	2.965703	0.970000	0.327073	15.73%
mimo_zika_human_GRCh38	SRR5164630	control	K048	P10	BOWTIE2	36	419	3388.29	3.145856	4.190000	1.331911	98.90%
mimo_zika_human_GRCh38	SRR5164630	control	K048	P10	HISAT2	36	972	3388.29	3.145856	9.720000	3.089779	98.95%
mimo_zika_human_GRCh38	SRR5164630	control	K048	P10	STAR	36	85	3388.29	3.145856	0.850000	0.270197	14.82%
mimo_zika_human_GRCh38	SRR5164630	control	K048	P5	BOWTIE2	36	422	3388.29	3.146051	4.220000	1.341364	98.90%
mimo_zika_human_GRCh38	SRR5164630	control	K048	P5	HISAT2	36	990	3388.29	3.146051	9.900000	3.146802	98.95%
mimo_zika_human_GRCh38	SRR5164630	control	K048	P5	STAR	36	90	3388.29	3.146051	0.900000	0.286073	14.82%
mimo_zika_human_GRCh38	SRR5164630	control	K048	adapter_only	BOWTIE2	36	421	3388.29	3.150526	4.210000	1.336285	98.79%
mimo_zika_human_GRCh38	SRR5164630	control	K048	adapter_only	HISAT2	36	899	3388.29	3.150526	8.990000	2.853492	98.87%
mimo_zika_human_GRCh38	SRR5164630	control	K048	adapter_only	STAR	36	83	3388.29	3.150526	0.830000	0.263448	14.79%
mimo_zika_human_GRCh38	SRR5164630	control	K048	untrimmed	BOWTIE2	36	419	3388.29	3.308877	4.190000	1.266291	98.68%
mimo_zika_human_GRCh38	SRR5164630	control	K048	untrimmed	HISAT2	36	1002	3388.29	3.308877	10.020000	3.028218	98.81%
mimo_zika_human_GRCh38	SRR5164630	control	K048	untrimmed	STAR	36	105	3388.29	3.308877	1.050000	0.317328	14.77%
mimo_zika_human_GRCh38	SRR5164631	control	K048	P10	BOWTIE2	36	477	3955.45	3.670618	4.770000	1.299509	98.67%
mimo_zika_human_GRCh38	SRR5164631	control	K048	P10	HISAT2	36	1096	3955.45	3.670618	10.960000	2.985873	98.68%
mimo_zika_human_GRCh38	SRR5164631	control	K048	P10	STAR	36	107	3955.45	3.670618	1.070000	0.291504	17.66%
mimo_zika_human_GRCh38	SRR5164631	control	K048	P5	BOWTIE2	36	480	3955.45	3.670842	4.800000	1.307602	98.67%
mimo_zika_human_GRCh38	SRR5164631	control	K048	P5	HISAT2	36	1101	3955.45	3.670842	11.010000	2.999312	98.68%
mimo_zika_human_GRCh38	SRR5164631	control	K048	P5	STAR	36	100	3955.45	3.670842	1.000000	0.272417	17.66%
mimo_zika_human_GRCh38	SRR5164631	control	K048	adapter_only	BOWTIE2	36	476	3955.45	3.676259	4.760000	1.294794	98.56%
mimo_zika_human_GRCh38	SRR5164631	control	K048	adapter_only	HISAT2	36	1111	3955.45	3.676259	11.110000	3.022094	98.58%
mimo_zika_human_GRCh38	SRR5164631	control	K048	adapter_only	STAR	36	102	3955.45	3.676259	1.020000	0.277456	17.63%
mimo_zika_human_GRCh38	SRR5164631	control	K048	untrimmed	BOWTIE2	36	473	3955.45	3.862744	4.730000	1.224518	98.37%
mimo_zika_human_GRCh38	SRR5164631	control	K048	untrimmed	HISAT2	36	1143	3955.45	3.862744	11.430000	2.959036	98.49%
mimo_zika_human_GRCh38	SRR5164631	control	K048	untrimmed	STAR	36	107	3955.45	3.862744	1.070000	0.277005	17.60%
mimo_zika_human_GRCh38	SRR5164632	zika	K048	P10	BOWTIE2	36	379	3257.29	3.024620	3.790000	1.253050	98.08%
mimo_zika_human_GRCh38	SRR5164632	zika	K048	P10	HISAT2	36	846	3257.29	3.024620	8.460000	2.797045	98.60%
mimo_zika_human_GRCh38	SRR5164632	zika	K048	P10	STAR	36	93	3257.29	3.024620	0.930000	0.307477	20.57%
mimo_zika_human_GRCh38	SRR5164632	zika	K048	P5	BOWTIE2	36	378	3257.29	3.024806	3.780000	1.249667	98.07%
